id,area,creationYear,lastRenovationYear,buildingType,isFurnished,roomsCount
501,85,2007,2012,implementation,true,501
502,55,2001,1992,dynamic,true,502
503,78,1968,2009,responsive,false,503
504,85,2009,1995,Secured,false,504
505,31,1985,2011,empowering,true,505
506,72,2011,2009,Exclusive,true,506
507,61,1993,1997,interface,true,507
508,28,2008,1997,Diverse,false,508
509,94,1996,1988,foreground,false,509
510,59,1985,2009,system engine,true,510
511,79,1996,2000,application,true,511
512,18,2005,2012,archive,false,512
513,76,1969,2009,toolset,false,513
514,77,1996,2002,system engine,false,514
515,93,2003,2002,6th generation,false,515
516,70,1994,2007,focus group,true,516
517,92,1999,1994,toolset,false,517
518,63,1997,2011,zero defect,false,518
519,12,2010,1996,capability,true,519
520,76,1993,2003,User-centric,false,520
521,91,1992,1994,firmware,true,521
522,34,1997,2012,knowledge base,false,522
523,1,2007,1998,high-level,true,523
524,90,2006,1999,info-mediaries,true,524
525,65,2010,2008,coherent,false,525
526,95,2009,2000,capability,true,526
527,29,1996,1992,budgetary management,true,527
528,23,2009,2001,maximized,false,528
529,9,1995,1985,matrix,true,529
530,37,2011,2009,local area network,false,530
531,98,2012,2002,background,false,531
532,18,1999,2008,User-centric,false,532
533,2,1993,2007,Proactive,false,533
534,47,1998,1992,contingency,true,534
535,15,2006,2006,empowering,false,535
536,90,2007,1993,Integrated,false,536
537,83,1995,2012,Cloned,false,537
538,58,1991,1994,orchestration,true,538
539,10,2001,2003,Assimilated,true,539
540,18,1992,1993,Horizontal,true,540
541,6,1992,1992,real-time,false,541
542,52,2003,1994,Graphic Interface,true,542
543,68,1996,2009,Stand-alone,true,543
544,81,2009,2001,Up-sized,true,544
545,100,2005,1991,protocol,false,545
546,59,1993,1995,Versatile,false,546
547,20,2011,2007,Reactive,false,547
548,80,2008,2003,system-worthy,true,548
549,46,2011,2000,website,false,549
550,32,2007,1992,Secured,true,550
551,16,1995,1992,De-engineered,true,551
552,21,2001,2004,Reverse-engineered,false,552
553,4,2008,1992,portal,true,553
554,59,1995,2010,open system,false,554
555,80,2012,2007,Organized,false,555
556,65,1987,2008,optimal,true,556
557,85,2010,1996,Digitized,false,557
558,2,2010,2005,concept,true,558
559,19,1992,2011,Persevering,true,559
560,62,2006,2001,Stand-alone,true,560
561,24,1986,2006,dedicated,true,561
562,8,2002,2002,Multi-channelled,true,562
563,11,2000,2000,systematic,false,563
564,58,1998,2007,scalable,false,564
565,42,1995,1989,Extended,false,565
566,100,2012,1998,Cross-group,true,566
567,67,1999,2000,firmware,true,567
568,2,2010,1991,Seamless,true,568
569,36,1979,1998,leading edge,true,569
570,84,2003,1999,Assimilated,true,570
571,100,1999,1999,Face to face,true,571
572,34,1997,1997,Total,false,572
573,69,2008,2006,interactive,false,573
574,44,1988,2012,Devolved,false,574
575,5,2007,1993,background,true,575
576,4,1999,2011,fresh-thinking,true,576
577,70,2004,2003,interactive,true,577
578,72,1991,1995,bi-directional,true,578
579,44,2012,1992,Optional,false,579
580,2,2001,2012,encryption,false,580
581,16,2011,2005,even-keeled,true,581
582,100,2006,1999,analyzing,false,582
583,73,2010,2000,tertiary,false,583
584,74,1997,1985,context-sensitive,false,584
585,39,2012,1992,Expanded,false,585
586,47,1993,1987,ability,false,586
587,64,1996,1992,leading edge,true,587
588,39,2008,2005,Networked,false,588
589,48,2008,1996,De-engineered,true,589
590,75,2005,2009,Advanced,false,590
591,81,1987,2003,help-desk,false,591
592,85,2009,2006,tertiary,false,592
593,72,1998,1989,Cross-group,true,593
594,97,1997,2012,clear-thinking,false,594
595,97,2003,2003,4th generation,false,595
596,14,1993,2007,Up-sized,false,596
597,21,2008,2001,interface,false,597
598,24,1994,1998,static,false,598
599,3,1991,2004,Persevering,true,599
600,10,2007,1986,pricing structure,true,600
601,57,1999,1997,Enhanced,false,601
602,26,1998,2001,task-force,false,602
603,98,1989,1993,middleware,true,603
604,18,1990,2008,superstructure,false,604
605,32,2000,2003,Reactive,true,605
606,38,1996,2003,infrastructure,false,606
607,61,2005,1996,Sharable,false,607
608,85,1997,1995,superstructure,true,608
609,23,1990,1984,Self-enabling,false,609
610,83,1996,2000,Face to face,false,610
611,43,1998,2008,value-added,true,611
612,53,2001,2005,Synergistic,true,612
613,39,2009,2003,conglomeration,false,613
614,42,2009,2011,Ameliorated,true,614
615,1,1995,1999,framework,true,615
616,79,1991,2004,Team-oriented,false,616
617,51,2011,1989,Advanced,false,617
618,58,2012,1999,superstructure,true,618
619,30,1996,1988,asymmetric,true,619
620,3,2003,2012,software,false,620
621,29,1999,2005,project,false,621
622,92,1983,1997,orchestration,false,622
623,46,2002,2009,model,false,623
624,100,2008,2009,User-centric,true,624
625,96,2003,2002,upward-trending,true,625
626,74,1993,1997,Cloned,true,626
627,91,2000,1970,initiative,false,627
628,66,2002,1993,Organic,true,628
629,90,1995,1996,challenge,false,629
630,19,1994,1989,fresh-thinking,false,630
631,38,1999,1992,heuristic,true,631
632,71,1990,2010,archive,false,632
633,7,2004,2000,forecast,false,633
634,61,2007,2006,eco-centric,true,634
635,55,2012,1985,flexibility,true,635
636,79,2012,1994,Right-sized,false,636
637,89,1993,2009,Integrated,false,637
638,42,2009,2007,demand-driven,false,638
639,13,1992,2004,leverage,true,639
640,12,2010,2011,Public-key,true,640
641,41,1993,2009,hierarchy,false,641
642,53,2003,2010,Assimilated,true,642
643,15,2008,1993,paradigm,false,643
644,52,1985,1993,Re-contextualized,false,644
645,15,2005,2005,Exclusive,true,645
646,10,1988,2012,upward-trending,true,646
647,20,1997,2007,full-range,true,647
648,59,2012,2005,Mandatory,true,648
649,51,1985,1992,Reverse-engineered,true,649
650,100,1997,2001,incremental,true,650
651,25,1999,2003,bi-directional,false,651
652,22,2009,2007,bifurcated,false,652
653,71,2004,1993,Profound,true,653
654,73,2003,2003,analyzing,false,654
655,62,1983,2005,human-resource,true,655
656,97,2004,1994,Self-enabling,false,656
657,22,1992,1999,hardware,false,657
658,91,1989,2000,Triple-buffered,false,658
659,43,2005,2005,support,false,659
660,7,2006,2000,high-level,false,660
661,60,2000,1998,Versatile,false,661
662,12,2003,2011,Polarised,false,662
663,99,1995,2003,instruction set,false,663
664,93,1999,2001,needs-based,false,664
665,92,1985,2008,fresh-thinking,true,665
666,85,2010,1996,productivity,false,666
667,26,2005,1998,Pre-emptive,false,667
668,66,1989,2008,fresh-thinking,false,668
669,14,2008,1999,uniform,true,669
670,91,2009,2009,zero administration,true,670
671,43,2002,1992,Object-based,true,671
672,47,2004,2007,Focused,false,672
673,56,1998,1996,well-modulated,true,673
674,11,1997,1986,content-based,false,674
675,36,2003,2002,Face to face,true,675
676,91,1987,2010,Mandatory,false,676
677,19,2006,2006,cohesive,false,677
678,5,2005,2002,emulation,false,678
679,44,2006,2001,intranet,true,679
680,83,1998,1985,Persevering,true,680
681,15,1998,2009,Managed,false,681
682,72,1994,2010,functionalities,true,682
683,64,2004,2010,client-driven,true,683
684,27,1994,1991,encompassing,false,684
685,8,2013,2001,internet solution,false,685
686,10,1992,2008,Compatible,true,686
687,63,2010,2012,Customer-focused,false,687
688,28,1993,1999,mission-critical,true,688
689,43,1995,1985,workforce,false,689
690,68,2008,1999,non-volatile,true,690
691,35,2010,2010,Vision-oriented,true,691
692,17,1997,2009,encryption,true,692
693,87,1999,1985,Reactive,false,693
694,81,2010,1970,intranet,false,694
695,1,1998,2000,Assimilated,false,695
696,19,1995,2002,contingency,true,696
697,33,1984,1996,Reduced,true,697
698,58,1994,1992,user-facing,false,698
699,64,1996,1995,Balanced,false,699
700,59,1999,2004,Quality-focused,false,700
701,94,2003,1995,Re-contextualized,false,701
702,37,1999,1989,impactful,false,702
703,89,1992,2007,system engine,true,703
704,28,2006,2010,Stand-alone,false,704
705,20,2009,1963,Pre-emptive,true,705
706,99,1996,1994,task-force,false,706
707,64,2004,2006,grid-enabled,false,707
708,16,1993,2010,asynchronous,false,708
709,50,1995,1993,Object-based,true,709
710,83,2006,1989,neutral,true,710
711,58,2010,2004,focus group,false,711
712,69,1995,1998,Grass-roots,false,712
713,62,1995,1997,contextually-based,true,713
714,76,1994,1998,demand-driven,false,714
715,88,2012,1991,instruction set,false,715
716,78,2004,2002,Right-sized,false,716
717,37,2007,2008,Down-sized,false,717
718,30,1997,2007,challenge,true,718
719,73,2012,2012,Open-architected,false,719
720,67,2009,2008,coherent,false,720
721,38,1996,2011,pricing structure,true,721
722,27,2008,2005,contingency,false,722
723,8,2010,1990,Decentralized,true,723
724,28,2009,1994,Re-engineered,true,724
725,76,2013,1991,4th generation,true,725
726,11,1994,2001,user-facing,true,726
727,8,1987,1988,exuding,true,727
728,67,2007,2007,bifurcated,true,728
729,92,2002,2008,migration,false,729
730,85,2010,1992,Cross-platform,true,730
731,4,2008,2003,Implemented,true,731
732,94,2008,1960,Graphical User Interface,false,732
733,87,2008,2012,benchmark,false,733
734,51,1995,2012,Profit-focused,false,734
735,74,2011,2008,multi-state,true,735
736,72,2005,2003,Polarised,true,736
737,77,2000,2002,pricing structure,true,737
738,84,2006,2004,approach,true,738
739,1,1985,1996,attitude,true,739
740,14,1998,2006,Public-key,true,740
741,20,2012,2005,protocol,true,741
742,99,1992,2009,synergy,true,742
743,40,1995,2004,Synergistic,false,743
744,75,2008,2001,User-centric,true,744
745,51,2012,1993,client-server,true,745
746,62,1986,2011,interface,true,746
747,93,2001,2009,solution,true,747
748,9,2008,1996,Devolved,true,748
749,8,2002,1992,complexity,true,749
750,91,2008,2002,heuristic,false,750
751,18,2005,2012,synergy,true,751
752,42,1986,2009,portal,false,752
753,91,2007,1994,Advanced,false,753
754,51,2004,1996,Public-key,true,754
755,65,1990,2010,Innovative,true,755
756,69,2011,2006,background,false,756
757,11,2006,2009,Team-oriented,false,757
758,46,2007,1999,structure,true,758
759,46,2010,2010,functionalities,false,759
760,75,1998,2012,Multi-channelled,false,760
761,96,2004,2004,motivating,true,761
762,97,2008,2001,help-desk,false,762
763,92,2008,2001,bi-directional,false,763
764,84,1998,1992,Operative,true,764
765,38,2010,2006,Organized,true,765
766,20,2012,2008,next generation,false,766
767,83,1985,2010,executive,true,767
768,29,1991,2006,ability,false,768
769,96,2010,2006,Devolved,false,769
770,25,2001,1998,systematic,true,770
771,19,2004,1999,benchmark,true,771
772,31,2005,1955,Re-contextualized,true,772
773,17,2004,1996,Quality-focused,false,773
774,93,2011,1967,responsive,true,774
775,10,1995,1997,Adaptive,false,775
776,93,2007,1997,client-server,false,776
777,17,1998,2011,architecture,true,777
778,94,1988,2002,multimedia,false,778
779,35,2006,1999,Face to face,false,779
780,89,2003,2010,portal,true,780
781,29,2011,1988,holistic,true,781
782,88,2011,2001,next generation,false,782
783,91,2009,1996,regional,false,783
784,96,2013,2009,array,true,784
785,99,1990,1967,monitoring,true,785
786,73,2003,1995,Switchable,true,786
787,81,2008,2000,client-driven,true,787
788,100,2008,2010,actuating,false,788
789,13,2002,1992,extranet,false,789
790,46,1995,2007,leading edge,true,790
791,57,1984,1998,Polarised,true,791
792,1,1996,1992,needs-based,true,792
793,30,1995,1992,bi-directional,false,793
794,32,2008,2009,Graphical User Interface,true,794
795,74,2012,1991,bi-directional,false,795
796,30,2006,2001,responsive,true,796
797,17,1998,1995,workforce,true,797
798,25,1993,2005,throughput,false,798
799,22,1999,2009,secondary,false,799
800,24,1997,2010,Enterprise-wide,true,800
801,6,2002,2007,paradigm,true,801
802,61,2009,1972,asynchronous,false,802
803,52,2010,1989,portal,false,803
804,1,1991,2010,Compatible,false,804
805,18,2005,1987,asymmetric,false,805
806,3,1997,1991,Optional,true,806
807,70,2002,1998,client-driven,false,807
808,58,1982,2004,superstructure,false,808
809,48,2003,1994,well-modulated,false,809
810,32,1999,1992,methodology,true,810
811,61,1996,1999,Graphical User Interface,false,811
812,40,1990,2011,open system,true,812
813,21,1993,2000,secured line,false,813
814,30,2006,2005,knowledge user,true,814
815,61,1998,2011,Proactive,false,815
816,66,1969,1998,array,false,816
817,70,2008,1993,firmware,false,817
818,14,1993,2011,asymmetric,false,818
819,47,2005,2010,Profound,false,819
820,47,2004,2003,product,false,820
821,58,2004,1994,disintermediate,true,821
822,68,1990,2003,asymmetric,false,822
823,36,2000,2010,matrix,false,823
824,18,1992,2006,methodical,false,824
825,60,2010,2012,Optional,false,825
826,27,2003,2012,demand-driven,false,826
827,74,2009,2008,Virtual,true,827
828,41,1984,1995,Stand-alone,false,828
829,56,1967,1984,ability,false,829
830,62,1994,2000,artificial intelligence,false,830
831,78,1999,1968,Networked,true,831
832,8,2009,2011,Digitized,true,832
833,90,2009,2005,multimedia,true,833
834,1,1998,1998,task-force,false,834
835,90,2001,2008,encompassing,true,835
836,77,1998,1998,leverage,false,836
837,15,2002,1994,Synergistic,false,837
838,66,2009,1995,protocol,true,838
839,58,1993,2002,content-based,false,839
840,2,1988,2002,data-warehouse,false,840
841,70,2008,1996,didactic,true,841
842,73,2001,1993,analyzer,false,842
843,81,1993,1966,tertiary,false,843
844,92,2011,1994,Down-sized,false,844
845,36,2001,2008,hybrid,true,845
846,74,1970,2006,analyzing,true,846
847,9,2001,1994,Down-sized,true,847
848,5,1997,1965,conglomeration,false,848
849,53,2000,1991,intermediate,true,849
850,84,1987,1995,Switchable,false,850
851,33,1986,1998,Devolved,true,851
852,48,1998,1992,non-volatile,true,852
853,66,1997,1999,Function-based,false,853
854,3,2006,1985,Stand-alone,false,854
855,93,2001,2007,implementation,false,855
856,61,1995,1998,Virtual,false,856
857,78,2006,1999,Extended,true,857
858,41,2006,2006,optimal,false,858
859,39,2007,1987,model,false,859
860,29,2005,2006,non-volatile,true,860
861,44,1991,2001,Exclusive,false,861
862,54,2007,1997,installation,false,862
863,98,1993,1999,multimedia,false,863
864,71,1998,2009,24 hour,true,864
865,85,1991,2001,Profit-focused,true,865
866,45,1985,2006,portal,false,866
867,97,2004,2004,paradigm,true,867
868,73,1991,1992,Down-sized,true,868
869,20,2002,2000,Self-enabling,true,869
870,33,1993,2012,Down-sized,true,870
871,23,1990,2003,Reverse-engineered,true,871
872,56,1994,2005,extranet,true,872
873,59,2011,1992,24 hour,true,873
874,4,2003,2000,Networked,false,874
875,42,1994,1989,local area network,true,875
876,100,1990,2000,Business-focused,false,876
877,16,2007,2011,Upgradable,false,877
878,7,1993,1994,solution,false,878
879,15,2012,1996,moratorium,true,879
880,34,1988,2005,logistical,false,880
881,22,2008,1987,real-time,false,881
882,4,1993,1994,tertiary,false,882
883,51,2001,2011,clear-thinking,false,883
884,67,1995,2006,Up-sized,false,884
885,74,1985,2000,matrices,true,885
886,53,2012,1990,Operative,true,886
887,5,2000,2008,systemic,true,887
888,95,2011,1994,knowledge base,true,888
889,15,2006,2000,systemic,true,889
890,94,2010,2001,open architecture,false,890
891,95,1994,2011,structure,false,891
892,45,1993,1993,tangible,false,892
893,95,2003,2005,non-volatile,true,893
894,77,2011,2000,Persevering,false,894
895,56,2010,1999,Mandatory,true,895
896,66,1985,2008,local area network,false,896
897,35,2004,1992,composite,true,897
898,7,2009,2011,Quality-focused,false,898
899,25,2009,1994,attitude,false,899
900,94,2006,1984,Re-engineered,false,900
901,7,1992,1994,Team-oriented,false,901
902,72,2004,2010,data-warehouse,false,902
903,65,2004,2009,Intuitive,false,903
904,68,2007,2010,open system,false,904
905,13,1989,2006,intermediate,true,905
906,53,2013,2000,cohesive,true,906
907,49,1991,2006,analyzer,false,907
908,50,1993,2006,bifurcated,true,908
909,9,2011,2010,object-oriented,false,909
910,31,2007,1986,Streamlined,false,910
911,3,1994,1994,discrete,true,911
912,92,1999,1995,moratorium,false,912
913,39,1991,2012,methodology,false,913
914,88,2009,2006,attitude,true,914
915,42,1995,2007,tertiary,true,915
916,4,1990,2002,well-modulated,true,916
917,76,1999,1986,application,true,917
918,9,2006,2000,systemic,false,918
919,29,1995,2006,Multi-channelled,true,919
920,89,2006,2006,Decentralized,false,920
921,89,2002,2007,Quality-focused,false,921
922,42,1996,1997,Right-sized,false,922
923,46,2002,2006,website,false,923
924,53,2002,2011,multi-tasking,false,924
925,59,1990,2011,project,false,925
926,76,2009,2010,Optional,false,926
927,92,1985,2010,Networked,false,927
928,96,1984,1994,grid-enabled,true,928
929,46,2012,2009,groupware,false,929
930,49,2010,2010,budgetary management,false,930
931,88,2003,1998,client-server,false,931
932,47,2006,2004,local,true,932
933,20,2004,1991,stable,true,933
934,55,1985,1992,Front-line,true,934
935,58,2010,1994,bottom-line,true,935
936,10,2003,1986,Vision-oriented,false,936
937,45,2003,2004,Diverse,true,937
938,29,2007,2012,Balanced,true,938
939,14,2011,1989,static,false,939
940,6,1993,1994,local,true,940
941,78,2007,2000,knowledge base,false,941
942,92,2009,2009,optimizing,false,942
943,58,1992,2008,mobile,true,943
944,24,2001,2011,bifurcated,false,944
945,39,1995,1997,bandwidth-monitored,true,945
946,10,2005,1998,Proactive,true,946
947,100,1996,1989,user-facing,true,947
948,47,2004,1991,Public-key,true,948
949,12,2006,1961,Ergonomic,true,949
950,9,1988,2011,neural-net,false,950
951,42,2007,2004,intangible,false,951
952,65,1992,2008,exuding,false,952
953,15,2009,2008,Streamlined,false,953
954,22,2006,2005,Total,true,954
955,85,1984,1999,composite,true,955
956,67,1976,1993,matrix,true,956
957,67,1999,2012,Enterprise-wide,true,957
958,26,2009,2007,Compatible,false,958
959,38,2006,2005,Cloned,false,959
960,8,2004,2006,multi-tasking,false,960
961,27,1992,2004,parallelism,true,961
962,25,2001,2013,Multi-tiered,true,962
963,2,2010,2003,open system,true,963
964,22,2004,1998,artificial intelligence,false,964
965,64,2012,1998,disintermediate,true,965
966,46,1997,2002,impactful,false,966
967,58,1997,1967,multi-state,false,967
968,54,1993,2004,De-engineered,false,968
969,52,2011,2004,circuit,false,969
970,42,1998,2011,Managed,false,970
971,100,2004,2004,Multi-tiered,false,971
972,64,2006,1998,interactive,true,972
973,36,2004,1999,Visionary,true,973
974,63,2010,1996,motivating,false,974
975,45,2013,1996,Synchronised,true,975
976,89,2007,2007,time-frame,false,976
977,50,1995,2004,infrastructure,false,977
978,58,1996,1994,maximized,true,978
979,75,1994,2003,24 hour,false,979
980,44,2010,1996,optimizing,false,980
981,54,2009,2012,Synchronised,false,981
982,89,1997,1996,Sharable,false,982
983,51,2006,1997,De-engineered,false,983
984,10,1999,2000,Polarised,false,984
985,13,1996,2004,task-force,false,985
986,14,2013,1994,policy,true,986
987,85,1985,2006,Synchronised,false,987
988,26,2006,2011,Profit-focused,false,988
989,9,2003,2009,core,false,989
990,20,2009,1996,Vision-oriented,true,990
991,23,2011,2012,knowledge user,true,991
992,96,2007,2011,Operative,false,992
993,11,2008,1999,24/7,false,993
994,85,1993,2010,Synchronised,true,994
995,42,1995,2004,De-engineered,false,995
996,64,1997,1969,6th generation,false,996
997,89,1998,2010,user-facing,false,997
998,28,1995,2010,Profit-focused,false,998
999,72,1999,1992,attitude,true,999
1000,53,1984,1993,hub,true,1000
