id,area,creationYear,lastRenovationYear,buildingType,isFurnished,roomsCount
1,8,2000,2009,modular,true,1
2,81,2002,1995,Multi-lateral,true,2
3,9,2007,1975,Phased,false,3
4,51,2011,1996,Programmable,true,4
5,61,1993,2007,Enhanced,false,5
6,13,2003,1989,actuating,true,6
7,20,2007,1995,Upgradable,false,7
8,14,2001,1994,model,true,8
9,7,1992,2006,moderator,true,9
10,8,2010,1997,eco-centric,true,10
11,45,2007,2010,Public-key,true,11
12,84,1993,2007,framework,false,12
13,94,2008,2008,discrete,false,13
14,37,1992,2010,User-centric,true,14
15,84,2009,1988,conglomeration,true,15
16,10,1994,2009,logistical,false,16
17,65,2011,1995,Object-based,false,17
18,57,1994,2011,Stand-alone,true,18
19,63,2009,2009,zero tolerance,false,19
20,83,2013,2010,intermediate,true,20
21,94,2000,1971,Synergized,false,21
22,5,2012,1995,Re-engineered,true,22
23,65,1970,1989,Persevering,false,23
24,30,1990,2006,Diverse,false,24
25,76,2004,2003,encompassing,true,25
26,57,1993,2005,Future-proofed,true,26
27,92,1991,2002,client-driven,false,27
28,3,2007,2004,core,true,28
29,16,1989,1994,productivity,true,29
30,20,2006,1985,Configurable,false,30
31,13,2000,2004,Digitized,false,31
32,41,2007,2005,Reactive,true,32
33,32,1992,2000,Extended,true,33
34,18,2007,2007,Programmable,false,34
35,73,2007,2012,help-desk,false,35
36,1,1997,1995,Switchable,true,36
37,73,1987,1985,Business-focused,false,37
38,36,1994,2004,database,true,38
39,16,1994,2001,circuit,false,39
40,16,1992,1990,Upgradable,false,40
41,59,1994,2003,empowering,true,41
42,80,1996,1998,transitional,true,42
43,6,1992,2005,bottom-line,true,43
44,11,1994,1998,responsive,false,44
45,47,2001,2006,Organized,false,45
46,44,2007,1992,leading edge,false,46
47,57,2000,2006,info-mediaries,true,47
48,24,2007,2010,bandwidth-monitored,false,48
49,10,1987,2001,asymmetric,false,49
50,49,2005,1996,Re-contextualized,true,50
51,53,2002,1991,model,true,51
52,18,2000,2010,dedicated,true,52
53,7,1993,2009,Quality-focused,true,53
54,15,1993,2006,frame,true,54
55,55,1995,1992,Enterprise-wide,false,55
56,51,2011,2011,background,false,56
57,79,1997,2009,project,false,57
58,28,2003,2011,multi-tasking,true,58
59,45,2008,1996,definition,false,59
60,81,2000,1998,Future-proofed,true,60
61,30,1984,2002,global,false,61
62,76,1998,1975,moderator,false,62
63,88,2004,2008,Progressive,false,63
64,96,2011,2013,Compatible,true,64
65,9,1983,2005,dynamic,true,65
66,23,2001,1996,Visionary,true,66
67,5,2008,2000,hierarchy,false,67
68,17,2001,2000,multimedia,false,68
69,89,1992,1987,Assimilated,true,69
70,19,2008,2005,reciprocal,true,70
71,6,1989,2003,paradigm,false,71
72,64,2001,1996,productivity,true,72
73,80,1991,1998,Devolved,true,73
74,46,1999,2008,hierarchy,false,74
75,92,2006,2012,benchmark,false,75
76,89,1990,1997,web-enabled,true,76
77,100,1998,1990,full-range,false,77
78,74,2005,2004,Integrated,true,78
79,79,2005,1997,firmware,false,79
80,40,1999,2010,Up-sized,true,80
81,78,1991,1996,Open-source,false,81
82,50,2012,2012,system engine,true,82
83,37,2001,1991,policy,false,83
84,48,1989,2002,Inverse,false,84
85,54,1995,1995,Right-sized,false,85
86,12,2009,1991,Progressive,true,86
87,9,1995,1992,infrastructure,false,87
88,96,1992,1985,Inverse,false,88
89,44,2010,2007,modular,true,89
90,3,2003,1996,moratorium,false,90
91,59,2004,2009,Vision-oriented,true,91
92,25,1997,1970,Advanced,true,92
93,40,2003,1995,capability,false,93
94,91,2011,1993,Stand-alone,true,94
95,99,2008,1998,adapter,true,95
96,57,1996,1990,fault-tolerant,false,96
97,17,1993,2007,contingency,true,97
98,26,1984,1989,content-based,false,98
99,77,2010,2010,installation,false,99
100,72,1968,2002,asymmetric,true,100
101,89,2004,2012,infrastructure,true,101
102,27,1998,1989,frame,true,102
103,91,2001,1993,standardization,true,103
104,26,1996,2012,Vision-oriented,true,104
105,59,1991,1994,multi-tasking,true,105
106,58,1957,2003,alliance,true,106
107,59,1997,1993,incremental,true,107
108,83,1998,2005,Enterprise-wide,true,108
109,64,1984,1995,monitoring,true,109
110,84,2008,2012,stable,false,110
111,20,2011,2003,Fully-configurable,true,111
112,50,2008,2007,Proactive,true,112
113,47,1987,2011,installation,true,113
114,14,2012,1968,real-time,false,114
115,83,2008,1994,model,false,115
116,77,1983,1988,methodology,true,116
117,5,2007,1992,structure,false,117
118,79,2006,1996,Monitored,true,118
119,67,2008,1985,productivity,true,119
120,6,1948,2009,Organized,true,120
121,81,2003,2006,holistic,true,121
122,90,2002,1998,matrices,true,122
123,77,1993,2007,Proactive,false,123
124,63,2009,2005,holistic,true,124
125,96,1985,1994,encoding,false,125
126,79,1996,2008,upward-trending,false,126
127,28,2011,1997,discrete,false,127
128,35,2004,1997,foreground,true,128
129,93,2009,1997,exuding,true,129
130,8,1993,1990,Seamless,false,130
131,26,2002,2010,bi-directional,false,131
132,1,1997,2004,strategy,true,132
133,83,2007,1991,circuit,false,133
134,91,2011,2002,alliance,true,134
135,63,1993,2005,scalable,false,135
136,26,2011,2008,methodology,false,136
137,45,1992,1981,capacity,true,137
138,63,1991,1993,Reactive,false,138
139,21,1997,2005,Customer-focused,false,139
140,33,2004,1985,array,true,140
141,47,2005,1995,workforce,false,141
142,37,1995,2007,encoding,false,142
143,79,2012,2006,scalable,true,143
144,26,1997,2012,value-added,false,144
145,1,1999,2013,extranet,true,145
146,49,2003,2013,Compatible,true,146
147,63,2003,1991,firmware,false,147
148,99,2006,1965,time-frame,true,148
149,97,1998,2008,demand-driven,false,149
150,57,2001,1995,Mandatory,true,150
151,56,1997,1999,Polarised,false,151
152,30,2003,2004,throughput,true,152
153,100,1998,1993,Secured,false,153
154,98,2010,1982,Enterprise-wide,true,154
155,97,2011,1993,zero tolerance,true,155
156,23,1992,2002,Devolved,false,156
157,97,2003,2006,Down-sized,true,157
158,65,2008,2003,foreground,false,158
159,47,2006,2010,collaboration,true,159
160,9,1986,2011,foreground,false,160
161,10,1999,1994,benchmark,false,161
162,100,2010,1999,intranet,true,162
163,81,2004,1998,real-time,true,163
164,43,2005,1984,matrix,false,164
165,65,2002,2003,neutral,true,165
166,62,2006,1992,Seamless,true,166
167,20,1999,1999,coherent,false,167
168,3,2002,1996,Re-engineered,true,168
169,30,1997,1994,Decentralized,false,169
170,13,2004,1998,Organized,false,170
171,90,2012,1996,non-volatile,false,171
172,7,2013,2008,Graphical User Interface,true,172
173,28,1991,2004,Customer-focused,true,173
174,96,1992,1993,protocol,false,174
175,63,1992,2000,discrete,false,175
176,6,2003,1997,policy,false,176
177,51,2004,1998,Cloned,false,177
178,31,2011,2001,adapter,false,178
179,31,2007,1998,well-modulated,false,179
180,69,2011,1985,challenge,true,180
181,62,2012,1993,foreground,true,181
182,20,2009,2005,Adaptive,false,182
183,40,2003,2010,full-range,false,183
184,60,2001,2008,Streamlined,false,184
185,2,1998,1997,Centralized,true,185
186,18,2001,1991,Up-sized,false,186
187,57,1998,2009,Seamless,true,187
188,4,1986,1984,Future-proofed,false,188
189,16,1988,2011,Multi-layered,false,189
190,6,2004,2012,attitude,false,190
191,92,2005,1996,knowledge base,false,191
192,4,2010,1998,benchmark,false,192
193,6,2009,1992,knowledge base,false,193
194,74,2006,1997,conglomeration,true,194
195,97,2004,2005,core,false,195
196,80,2006,1997,info-mediaries,true,196
197,14,2006,1995,methodical,false,197
198,5,2010,2010,asymmetric,false,198
199,33,2012,2012,multimedia,true,199
200,95,1992,1992,object-oriented,false,200
201,48,2006,2007,Persistent,false,201
202,42,2010,2006,high-level,false,202
203,79,2011,1996,Universal,true,203
204,88,2012,2012,functionalities,false,204
205,64,1995,2003,Re-engineered,false,205
206,14,2002,2001,concept,true,206
207,24,2000,1993,secondary,false,207
208,65,2002,2003,Decentralized,true,208
209,19,2004,2008,attitude-oriented,false,209
210,17,1993,2013,matrices,true,210
211,46,2005,1993,homogeneous,false,211
212,95,2000,1997,solution-oriented,true,212
213,100,2007,2008,human-resource,true,213
214,2,2011,2009,moderator,false,214
215,94,1996,1997,foreground,true,215
216,81,2005,1992,Horizontal,false,216
217,93,2010,2010,circuit,false,217
218,84,2011,2009,coherent,true,218
219,15,2004,1999,Reverse-engineered,true,219
220,79,1986,1986,client-server,false,220
221,11,1991,2009,capability,true,221
222,29,1997,2000,Optional,true,222
223,97,2012,2004,intermediate,false,223
224,19,2008,1988,local,true,224
225,16,1999,1996,De-engineered,false,225
226,40,1996,1996,Secured,true,226
227,6,2010,2009,Polarised,false,227
228,1,2006,2007,help-desk,false,228
229,43,2009,1988,clear-thinking,true,229
230,94,2008,1998,installation,false,230
231,54,2012,2006,groupware,true,231
232,91,1976,1988,Managed,false,232
233,88,2001,1987,Switchable,false,233
234,48,2000,2008,middleware,false,234
235,70,1994,1992,dedicated,true,235
236,28,1998,1993,help-desk,false,236
237,75,2004,2000,productivity,true,237
238,10,1988,2001,task-force,true,238
239,45,1993,2008,Horizontal,true,239
240,82,1984,1996,fresh-thinking,false,240
241,43,2003,2006,Automated,false,241
242,74,2003,1999,Visionary,true,242
243,49,2009,2003,Public-key,false,243
244,41,1997,2011,archive,false,244
245,10,2008,2011,Managed,false,245
246,56,2010,2001,attitude,true,246
247,99,2012,1990,disintermediate,false,247
248,58,2010,2007,bi-directional,true,248
249,81,2004,2006,impactful,false,249
250,61,2011,2003,background,true,250
251,69,2009,1993,hub,false,251
252,75,1994,2006,circuit,false,252
253,16,2012,1993,intangible,true,253
254,89,1995,2004,Vision-oriented,false,254
255,4,2009,1999,Multi-lateral,false,255
256,26,1995,2005,needs-based,true,256
257,57,2006,1997,bifurcated,true,257
258,90,1998,2004,paradigm,true,258
259,39,1987,1996,Fundamental,true,259
260,90,1997,2012,toolset,true,260
261,85,2011,2010,website,false,261
262,92,2008,1992,Automated,false,262
263,49,2004,1998,framework,true,263
264,78,2007,1991,Team-oriented,false,264
265,4,2012,1999,secondary,true,265
266,19,1966,2007,dynamic,false,266
267,42,1994,1999,contingency,false,267
268,66,2009,2011,Robust,true,268
269,7,1988,2002,capacity,true,269
270,6,1998,1999,non-volatile,false,270
271,35,1999,2012,attitude-oriented,false,271
272,82,1989,2010,neutral,true,272
273,66,1972,2000,Organized,false,273
274,19,1999,1994,logistical,false,274
275,46,1995,1988,hierarchy,false,275
276,54,2005,1997,Phased,true,276
277,55,1988,2006,policy,true,277
278,54,2005,2006,high-level,true,278
279,3,1998,2005,analyzing,false,279
280,13,2012,1993,migration,true,280
281,87,2006,1999,leverage,true,281
282,10,2006,1999,discrete,false,282
283,42,2012,1998,uniform,false,283
284,97,1992,1991,dedicated,true,284
285,92,1993,2013,bottom-line,true,285
286,97,1963,2006,migration,false,286
287,94,1999,1990,Persevering,false,287
288,80,1993,2005,Expanded,true,288
289,85,1996,2011,Upgradable,true,289
290,22,2012,1966,leading edge,true,290
291,50,1990,2004,Customer-focused,true,291
292,51,2010,1967,intangible,false,292
293,6,2007,2008,secured line,true,293
294,41,2001,2003,Total,true,294
295,14,2011,2012,emulation,true,295
296,19,1989,1999,secured line,false,296
297,65,1986,1997,data-warehouse,false,297
298,13,1973,1996,time-frame,true,298
299,23,1991,2002,functionalities,false,299
300,34,2007,1993,next generation,true,300
301,50,2005,2009,didactic,false,301
302,37,2006,2006,forecast,false,302
303,86,1997,2005,Re-engineered,false,303
304,14,2004,2002,Seamless,true,304
305,93,2013,1996,function,false,305
306,63,1995,1986,Public-key,false,306
307,26,2012,1996,Profound,false,307
308,32,2006,2000,asymmetric,true,308
309,98,2004,2002,firmware,true,309
310,3,1992,2012,interactive,false,310
311,41,2004,1976,parallelism,false,311
312,67,2010,1993,capacity,false,312
313,90,1984,2012,algorithm,true,313
314,29,2004,2009,parallelism,true,314
315,93,2002,2007,time-frame,false,315
316,15,2003,2009,logistical,false,316
317,63,2003,2011,5th generation,true,317
318,30,2012,2010,Innovative,true,318
319,25,1999,1991,Grass-roots,true,319
320,60,2010,1997,concept,true,320
321,84,2009,1984,high-level,true,321
322,41,2012,2003,Reverse-engineered,false,322
323,2,2004,2000,Organic,false,323
324,32,2010,1993,Ameliorated,true,324
325,88,1998,2005,secondary,true,325
326,11,1985,1997,Customizable,true,326
327,41,1992,2011,analyzer,false,327
328,2,2008,1992,Organized,true,328
329,19,1991,1994,concept,true,329
330,2,2004,2006,context-sensitive,true,330
331,93,1972,2010,Proactive,true,331
332,88,2009,2011,demand-driven,false,332
333,28,1982,2013,dedicated,false,333
334,43,1999,2009,analyzer,true,334
335,72,2004,1996,array,false,335
336,27,2012,2008,scalable,true,336
337,91,1997,2008,website,false,337
338,79,2007,2013,Right-sized,false,338
339,84,1994,1990,directional,true,339
340,4,1992,2005,needs-based,true,340
341,16,1999,1984,methodology,true,341
342,79,1997,2012,structure,true,342
343,59,1992,2004,database,true,343
344,70,2007,1997,Intuitive,false,344
345,35,1997,2007,motivating,true,345
346,23,1997,2011,encryption,false,346
347,24,2001,1998,Networked,true,347
348,5,1985,1999,bi-directional,true,348
349,10,2012,1998,zero defect,true,349
350,40,1997,1985,forecast,false,350
351,52,2008,1993,Synergistic,true,351
352,78,2003,2012,demand-driven,true,352
353,86,2010,2009,Re-contextualized,false,353
354,21,2008,2004,fresh-thinking,false,354
355,77,2000,2007,model,false,355
356,56,1995,2006,leading edge,true,356
357,48,1994,2002,hybrid,true,357
358,15,2004,1984,Configurable,false,358
359,46,2012,1993,attitude-oriented,false,359
360,6,1998,1985,forecast,true,360
361,77,2005,2000,Enhanced,true,361
362,94,2006,2006,Networked,true,362
363,78,1996,1995,website,true,363
364,41,1996,1992,object-oriented,false,364
365,68,1998,1995,foreground,false,365
366,81,2003,2001,transitional,true,366
367,39,2006,1997,clear-thinking,false,367
368,44,1995,1999,parallelism,false,368
369,52,2010,1999,Innovative,true,369
370,84,2010,2012,Reduced,true,370
371,79,1994,2000,toolset,true,371
372,22,1993,2013,Multi-tiered,true,372
373,2,2001,1992,Automated,true,373
374,77,2008,2011,process improvement,false,374
375,53,1989,2008,cohesive,true,375
376,74,2001,2003,pricing structure,false,376
377,65,2009,1985,installation,false,377
378,39,1998,2008,approach,true,378
379,87,1998,2011,national,true,379
380,89,2009,2010,workforce,true,380
381,93,1999,1992,contextually-based,false,381
382,97,1990,2004,client-driven,true,382
383,42,2005,2010,toolset,true,383
384,13,2007,1994,Polarised,true,384
385,2,2001,2010,secondary,false,385
386,38,2003,2001,motivating,false,386
387,76,1997,2006,attitude,false,387
388,11,1992,2000,array,false,388
389,42,2007,1997,heuristic,true,389
390,48,2003,2010,6th generation,false,390
391,45,1993,1987,Self-enabling,true,391
392,37,2009,2011,Open-architected,true,392
393,23,1999,1992,explicit,true,393
394,52,1996,2002,Centralized,true,394
395,26,2000,2004,well-modulated,false,395
396,1,2005,2012,Decentralized,false,396
397,19,2008,1998,Optional,false,397
398,80,1992,1995,tangible,true,398
399,34,1996,1996,infrastructure,false,399
400,16,2004,2006,complexity,true,400
401,88,2009,1992,Expanded,true,401
402,19,1995,1991,concept,true,402
403,19,1981,1994,disintermediate,false,403
404,96,1992,1997,multi-state,false,404
405,98,1992,1996,executive,false,405
406,98,1998,2001,middleware,false,406
407,71,2009,2001,Synchronised,true,407
408,41,1992,2000,projection,true,408
409,53,2007,1992,moderator,true,409
410,46,1988,2003,user-facing,true,410
411,70,2004,2002,asynchronous,true,411
412,39,2008,2007,even-keeled,true,412
413,70,2012,1990,focus group,false,413
414,23,2011,2009,incremental,true,414
415,54,2010,1995,Programmable,true,415
416,80,2011,1999,web-enabled,true,416
417,34,1975,1996,Progressive,true,417
418,58,2006,2008,Down-sized,false,418
419,28,2006,2011,explicit,false,419
420,34,1972,2001,software,true,420
421,84,2009,1992,needs-based,false,421
422,17,1997,2007,superstructure,true,422
423,34,1996,2006,regional,true,423
424,9,1992,1996,multi-state,true,424
425,2,1994,1992,clear-thinking,true,425
426,21,2006,1990,Cross-platform,false,426
427,73,1984,1998,reciprocal,false,427
428,39,2009,2012,array,false,428
429,3,2000,2006,Reduced,true,429
430,58,1998,2005,Right-sized,false,430
431,44,2007,1987,Extended,false,431
432,59,1987,1997,cohesive,false,432
433,92,1996,2003,internet solution,true,433
434,36,2012,1994,incremental,false,434
435,6,2005,2007,approach,true,435
436,41,2007,2004,Stand-alone,true,436
437,28,2004,1993,Vision-oriented,false,437
438,85,2008,1991,workforce,false,438
439,65,2001,1997,hardware,true,439
440,83,2010,2005,Profit-focused,false,440
441,87,2003,2006,cohesive,true,441
442,12,2008,1993,Innovative,true,442
443,50,2007,1993,intangible,true,443
444,79,1994,1999,extranet,true,444
445,26,1993,1992,customer loyalty,true,445
446,59,1997,2012,tangible,false,446
447,6,2012,2004,Multi-lateral,false,447
448,48,1997,2006,Up-sized,false,448
449,12,1992,2009,Profound,false,449
450,93,1992,1994,concept,true,450
451,13,2010,2012,protocol,false,451
452,1,2003,1994,Universal,false,452
453,36,2012,1987,zero defect,false,453
454,14,1990,2011,responsive,true,454
455,5,2012,2013,multi-tasking,false,455
456,13,1995,1963,monitoring,true,456
457,71,2012,1993,neural-net,false,457
458,59,2003,1993,Front-line,false,458
459,2,2012,2008,task-force,true,459
460,74,2006,2012,intangible,true,460
461,51,2012,2004,firmware,false,461
462,13,1998,1985,systematic,false,462
463,56,2011,1999,forecast,false,463
464,9,2003,2002,grid-enabled,false,464
465,32,1994,2012,web-enabled,true,465
466,100,2010,2007,analyzing,true,466
467,34,1986,2001,executive,true,467
468,9,1985,2012,Adaptive,false,468
469,48,2008,1948,Profit-focused,true,469
470,91,2005,2008,motivating,true,470
471,92,2004,1991,mission-critical,false,471
472,13,1992,2003,analyzer,false,472
473,72,2012,2011,artificial intelligence,false,473
474,71,1997,1997,Innovative,false,474
475,41,1998,2004,5th generation,false,475
476,12,2004,1994,Total,true,476
477,63,2000,1997,coherent,false,477
478,52,2000,2009,projection,true,478
479,2,2010,2012,intermediate,true,479
480,69,1999,2010,high-level,false,480
481,89,2000,2011,focus group,false,481
482,89,1999,2001,Grass-roots,false,482
483,61,2004,2008,Upgradable,true,483
484,80,1959,2004,framework,false,484
485,65,2006,2008,capacity,false,485
486,14,2001,1997,interface,false,486
487,30,2001,2004,migration,false,487
488,69,1999,1997,Progressive,false,488
489,17,2011,2006,clear-thinking,false,489
490,84,2002,2005,Re-contextualized,true,490
491,35,1993,2003,toolset,true,491
492,88,1994,1998,superstructure,true,492
493,80,1994,1984,intangible,false,493
494,60,1998,1996,Managed,false,494
495,57,1995,2007,Progressive,true,495
496,46,2008,2005,Streamlined,false,496
497,81,1969,2000,logistical,true,497
498,27,1992,2007,Distributed,false,498
499,77,2008,2008,solution,false,499
500,4,2011,2002,extranet,false,500
501,34,2004,2002,system-worthy,false,501
502,53,2003,2007,secured line,true,502
